Request Number,Quotation Amount,Paid Amount,Request Status
EGP3994,120,149.5,Canceled
EGP3995,120,264.5,Completed
EGP3996,120,149.5,Completed
EGP3997,120,299,Canceled
EGP3998,120,149.5,Completed
EGP3999,120,299,Completed
EGP4000,120,299,Pending
EGP4001,120,149.5,Canceled
EGP4002,120,149.5,Pending
EGP4003,120,264.5,Pending
EGP4004,120,264.5,Pending
EGP4005,120,299,Pending
EGP4006,120,299,Canceled
EGP4007,120,299,Completed
EGP4008,120,149.5,Completed
EGP4009,120,149.5,Completed
EGP4010,120,299,Pending
EGP4011,120,299,Completed
EGP4012,120,264.5,Canceled
EGP4013,120,299,Canceled
EGP4014,120,299,Pending
EGP4015,120,264.5,Completed
EGP4016,120,299,Completed
EGP4017,120,264.5,Completed
EGP4018,120,149.5,Canceled
EGP4019,120,299,Pending
EGP4020,120,264.5,Pending
EGP4021,120,299,Canceled
EGP4022,120,299,Canceled
EGP4023,120,264.5,Pending
EGP4024,120,299,Canceled
EGP4025,120,299,Pending
EGP4026,120,149.5,Completed
EGP4027,120,264.5,Pending
EGP4028,120,299,Canceled
EGP4029,120,149.5,Pending
EGP4030,120,149.5,Pending
EGP4031,120,264.5,Canceled
EGP4032,120,149.5,Completed
EGP4033,120,149.5,Canceled
EGP4034,120,299,Canceled
EGP4035,120,299,Completed
EGP4036,120,149.5,Pending
EGP4037,120,299,Canceled
EGP4038,120,264.5,Completed
EGP4039,120,299,Canceled
EGP4040,120,299,Completed
EGP4041,120,299,Completed
EGP4042,120,299,Pending
EGP4043,120,149.5,Canceled
EGP4044,120,149.5,Pending
EGP4045,120,299,Completed
EGP4046,120,149.5,Completed
EGP4047,120,264.5,Canceled
EGP4048,120,149.5,Pending
EGP4049,120,264.5,Canceled
EGP4050,120,264.5,Completed
EGP4051,120,299,Canceled
EGP4052,120,299,Canceled
EGP4053,120,299,Pending
EGP4054,120,299,Canceled
EGP4055,120,264.5,Canceled
EGP4056,120,264.5,Pending
EGP4057,120,264.5,Canceled
EGP4058,120,149.5,Canceled
EGP4059,120,149.5,Completed
EGP4060,120,149.5,Pending
EGP4061,120,149.5,Canceled
EGP4062,120,149.5,Pending
EGP4063,120,264.5,Completed
EGP4064,120,264.5,Pending
EGP4065,120,299,Pending
EGP4066,120,264.5,Completed
EGP4067,120,149.5,Pending
EGP4068,120,264.5,Completed
EGP4069,120,299,Pending
EGP4070,120,299,Pending
EGP4071,120,264.5,Pending
EGP4072,120,299,Completed
EGP4073,120,299,Completed
EGP4074,120,264.5,Pending
EGP4075,120,264.5,Pending
EGP4076,120,264.5,Completed
EGP4077,120,149.5,Pending
EGP4078,120,264.5,Pending
EGP4079,120,299,Canceled
EGP4080,120,149.5,Completed
EGP4081,120,264.5,Pending
EGP4082,120,299,Completed
EGP4083,120,149.5,Canceled
EGP4084,120,149.5,Completed
EGP4085,120,264.5,Canceled
EGP4086,120,149.5,Pending
EGP4087,120,299,Canceled
EGP4088,120,299,Completed
EGP4089,120,149.5,Pending
EGP4090,120,149.5,Pending
EGP4091,120,264.5,Canceled
EGP4092,120,149.5,Completed
EGP4093,120,299,Completed
EGP4094,120,149.5,Completed
EGP4095,120,299,Pending
EGP4096,120,264.5,Pending
EGP4097,120,149.5,Canceled
EGP4098,120,149.5,Completed
EGP4099,120,299,Canceled
EGP4100,120,149.5,Pending
EGP4101,120,264.5,Pending
EGP4102,120,299,Canceled
EGP4103,120,299,Completed
EGP4104,120,299,Pending
EGP4105,120,264.5,Completed
EGP4106,120,149.5,Pending
EGP4107,120,264.5,Pending
EGP4108,120,264.5,Pending
EGP4109,120,149.5,Canceled
EGP4110,120,299,Completed
EGP4111,120,299,Completed
EGP4112,120,149.5,Canceled
EGP4113,120,264.5,Completed
EGP4114,120,149.5,Canceled
EGP4115,120,149.5,Pending
EGP4116,120,149.5,Pending
EGP4117,120,299,Completed
EGP4118,120,264.5,Canceled
EGP4119,120,264.5,Pending
EGP4120,120,264.5,Canceled
EGP4121,120,149.5,Pending
EGP4122,120,264.5,Canceled
EGP4123,120,149.5,Canceled
EGP4124,120,264.5,Pending
EGP4125,120,149.5,Canceled
EGP4126,120,149.5,Pending
EGP4127,120,299,Completed
EGP4128,120,149.5,Completed
EGP4129,120,264.5,Completed
EGP4130,120,264.5,Pending
EGP4131,120,149.5,Pending
EGP4132,120,264.5,Pending
EGP4133,120,264.5,Pending
EGP4134,120,149.5,Canceled
EGP4135,120,149.5,Canceled
EGP4136,120,264.5,Pending
EGP4137,120,299,Canceled
EGP4138,120,299,Pending
EGP4139,120,299,Completed
EGP4140,120,264.5,Pending
EGP4141,120,299,Completed
EGP4142,120,299,Canceled
EGP4143,120,149.5,Pending
EGP4144,120,149.5,Pending
EGP4145,120,264.5,Canceled
EGP4146,120,264.5,Pending
EGP4147,120,149.5,Canceled
EGP4148,120,149.5,Canceled
EGP4149,120,264.5,Pending
EGP4150,120,299,Canceled
EGP4151,120,299,Pending
EGP4152,120,299,Pending
EGP4153,120,149.5,Canceled
EGP4154,120,149.5,Canceled
EGP4155,120,299,Pending
EGP4156,120,149.5,Completed
EGP4157,120,264.5,Canceled
EGP4158,120,149.5,Completed
EGP4159,120,299,Completed
EGP4160,120,299,Canceled
EGP4161,120,299,Canceled
EGP4162,120,264.5,Pending
EGP4163,120,149.5,Canceled
EGP4164,120,264.5,Pending
EGP4165,120,299,Canceled
EGP4166,120,299,Completed
EGP4167,120,264.5,Canceled
EGP4168,120,149.5,Pending
EGP4169,120,299,Completed
EGP4170,120,299,Pending
EGP4171,120,264.5,Canceled
EGP4172,120,149.5,Completed
EGP4173,120,264.5,Pending
EGP4174,120,264.5,Canceled
EGP4175,120,264.5,Canceled
EGP4176,120,149.5,Pending
EGP4177,120,299,Completed
EGP4178,120,149.5,Completed
EGP4179,120,299,Completed
EGP4180,120,299,Pending
EGP4181,120,149.5,Canceled
EGP4182,120,149.5,Canceled
EGP4183,120,149.5,Canceled
EGP4184,120,264.5,Completed
EGP4185,120,299,Completed
EGP4186,120,149.5,Pending
EGP4187,120,299,Completed
EGP4188,120,264.5,Pending
EGP4189,120,264.5,Canceled
EGP4190,120,264.5,Canceled
EGP4191,120,264.5,Pending
EGP4192,120,149.5,Pending
EGP4193,120,264.5,Pending
EGP4194,120,264.5,Completed
EGP4195,120,299,Canceled
EGP4196,120,264.5,Canceled
EGP4197,120,264.5,Pending
EGP4198,120,264.5,Canceled
EGP4199,120,149.5,Canceled
EGP4200,120,299,Completed
EGP4201,120,149.5,Completed
EGP4202,120,299,Completed
EGP4203,120,264.5,Completed
EGP4204,120,299,Pending
EGP4205,120,264.5,Canceled
EGP4206,120,149.5,Completed
EGP4207,120,299,Canceled
EGP4208,120,149.5,Canceled
EGP4209,120,149.5,Completed
EGP4210,120,149.5,Completed
EGP4211,120,264.5,Completed
